p0_x;p0_y;p1_x;p1_y;a;b;z0;z1;z2;z3;Plausibility
0.80826111315203;0.919389096982493;0.80826111315203;0.0166093516240871;0.105139340322995;0.629367251242216;13;93;18;3;1
0.944424217540968;0.767319087762069;0.944424217540968;0.678274266737641;0;0;38;55;94;33;0
0.903281649529599;0.4343440497454;0.903281649529599;0.112093323428227;0;0;6;37;67;7;0
0.00419545453237158;0.716014241667471;0.00419545453237158;0.45674810766091;0;0;46;4;65;28;1
0.280218775514615;0.9126937957074;0.280218775514615;0.58678579124938;0;0;38;29;59;4;1
0.239377829357692;0.526860093477583;0.125517194217777;0.526860093477583;0.478800695146807;0.387648179841995;38;39;13;28;0
0.95442859453821;0.979120499910377;0.95442859453821;0.475095474382441;0.825326789089165;0;10;41;53;45;0
0.396537922041741;0.154125274230784;0.173149798146053;0.154125274230784;0;0.332771551484601;5;60;37;27;1
0.760329550951873;0.476636412309779;0.760329550951873;0.331230913443133;0.636511426249757;0.559672537520375;27;26;26;21;0
0.764580827096748;0.95826520116919;0.764580827096748;0.211311557428591;0.301765305130633;0;29;7;18;27;1
0.843230531477942;0.130322171435841;0.971391919986993;0.130322171435841;0;0;22;29;52;10;1
0.137821800605311;0.218790948958504;0.137821800605311;0.34219929591855;0;0.537976177194145;32;86;26;32;1
0.467869380241199;0.389544447134037;0.467869380241199;0.552536123223852;0;0;45;1;29;18;1
0.42027960411286;0.633405880831837;0.00257400702804979;0.633405880831837;0.618269064285918;0;26;82;96;45;1
0.800619191862931;0.820443400563879;0.800619191862931;0.31247373591758;0;0;2;41;31;14;1
0.877571231628569;0.662452791194642;0.877571231628569;0.803357764986976;0;0;20;38;51;45;1
0.869446058231148;0.798511344845645;0.869446058231148;0.3396252888905;0.134256882189893;0;36;34;44;33;1
0.742455494004514;0.588925255271106;0.394441196412985;0.588925255271106;0;0;9;96;87;2;0
0.723630016075275;0.755834649203268;0.723630016075275;0.777991520603183;0.814911299298942;0;32;40;58;19;0
0.208166071310717;0.950997342332731;0.208166071310717;0.0470417952384063;0;0.571186499936127;6;68;96;41;1
0.813489082648181;0.919997297190128;0.992922217581851;0.919997297190128;0.602401376516745;0;17;18;54;1;1
0.881606399957839;0.0748813287703699;0.881606399957839;0.999504073057093;0.356265361586709;0;44;69;3;4;1
0.922632813417647;0.380759183960389;0.922632813417647;0.208192665692509;0.791536322697781;0;31;83;19;4;0
0.701107167033994;0.942345566555087;0.420123918643279;0.942345566555087;0.405994730724951;0;30;6;39;42;1
0.675041171570793;0.069390942374892;0.675041171570793;0.537444503762501;0.62043664726449;0;1;78;27;39;0
0.13989653770807;0.997364483772481;0.13989653770807;0.965472714493737;0;0.244118474071901;44;55;71;41;0
0.729105091527619;0.373774161736376;0.567251724920818;0.373774161736376;0.571196058565376;0.698801082884335;32;8;97;34;0
0.128467377800712;0.705718012389596;0.128467377800712;0.0101579381200289;0;0.831062869555812;20;80;41;40;1
0.769292450868195;0.802449028847017;0.422759434870798;0.802449028847017;0.440522016231214;0;18;17;84;6;1
0.233600594677776;0.340285850847273;0.233600594677776;0.970192778841682;0;0.643725079784042;16;12;19;41;1
0.310877944953217;0.868897105971769;0.906445021231866;0.868897105971769;0.384050772704208;0;3;14;90;20;1
0.37508122686999;0.604481710868181;0.37508122686999;0.156620719543016;0.398289789165505;0.258279066653121;40;71;79;42;0
0.161953440477119;0.472117417711819;0.161953440477119;0.185897372283925;0;0.790006376705135;38;47;28;31;1
0.530778692816747;0.4915710838938;0.530778692816747;0.266461248168005;0;0.459455357147127;18;11;69;11;1
0.611518644546866;0.965204623977283;0.611518644546866;0.205390082767881;0;0;3;31;47;1;1
0.612745255051528;0.70694366549465;0.434327603520047;0.70694366549465;0.198153400420283;0;13;37;43;6;1
0.848290560230748;0.0737030180514339;0.848290560230748;0.602758390643987;0.1318285409975;0;17;33;68;7;1
0.611328410735041;0.860598773164953;0.0685624368808057;0.860598773164953;0;0;26;40;96;7;1
0.145513067089726;0.878825828842272;0.846918663404378;0.878825828842272;0.291449471512553;0;33;84;32;39;1
0.618224429720186;0.116914063746535;0.146075836916489;0.116914063746535;0;0.113606749621037;33;95;14;17;1
0.135889542352357;0.0956152547596094;0.573728830355093;0.0956152547596094;0;0.627618657717304;18;84;3;8;0
0.351884855121321;0.928189950961708;0.351884855121321;0.755839727239609;0.299694896349541;0;4;65;83;41;0
0.193102636464454;0.242374343444768;0.193102636464454;0.820042680399512;0;0.623893220733801;20;74;1;0;1
0.917061152829351;0.742936286489915;0.751303408644769;0.742936286489915;0.802359166463073;0;2;47;47;37;1
0.775456940185026;0.765029208625215;0.217885885954781;0.765029208625215;0.525837655424065;0;27;86;48;25;1
0.445433608929363;0.902512618295156;0.331354486910326;0.902512618295156;0.411992202704769;0;37;43;28;7;1
0.203254102823908;0.0111287981323566;0.203254102823908;0.00453631859483957;0;0.315368215234656;3;61;35;18;0
0.937595316645501;0.466917403259742;0.937595316645501;0.602156794444731;0.60859779948769;0;29;19;14;25;0
0.522596069854962;0.297502677560552;0.522596069854962;0.92705032738254;0.264917234547863;0.617274870917795;28;73;3;23;0
0.9378467793287;0.561775105801306;0.206757087822425;0.561775105801306;0.521301336829225;0;11;80;87;7;1
0.510163655276486;0.964917301649655;0.864437083650584;0.964917301649655;0.809835408260038;0;32;84;9;0;1
0.563875117601769;0.488532728277395;0.353966819287262;0.488532728277395;0;0;22;4;62;16;0
0.833925770983997;0.529070623931042;0.62484405870775;0.529070623931042;0.722314609085356;0.576754228480511;41;96;34;32;0
0.488322905026527;0.787339022284066;0.883873488699958;0.787339022284066;0;0;34;9;19;18;1
0.619625510936429;0.997899988199538;0.71822435954503;0.997899988199538;0.365555808583999;0;8;35;82;26;0
0.0406378042142083;0.130991530665658;0.0406378042142083;0.725978708698404;0;0.150355762406418;3;1;12;33;1
0.0747307353069683;0.000209823250868275;0.0747307353069683;0.271872039545268;0;0.136356513545083;31;35;52;6;0
0.736306666273767;0.909445112994614;0.626944070508212;0.909445112994614;0.189998237970284;0;8;79;99;41;0
0.778509888229198;0.746701218069858;0.778509888229198;0.727246784012414;0.188115758443305;0;27;3;17;12;1
0.948953663906527;0.923169252892569;0.718014536294162;0.923169252892569;0;0;2;71;46;0;0
0.945022006493538;0.394684864391892;0.945022006493538;0.0990346381901925;0.737260354560455;0;42;85;33;33;0
0.115622232721943;0.221699935021671;0.115622232721943;0.518990081510968;0;0;12;81;49;47;1
0.299604316381553;0.960491449088087;0.299604316381553;0.959160810783115;0;0;27;74;27;18;0
0.198431421629354;0.80167921157632;0.198431421629354;0.301325437287486;0;0.65574340645957;29;17;32;45;1
0.10351690794505;0.807547020170627;0.10351690794505;0.145761995178536;0;0.282375778668735;4;46;64;25;0
0.100294161634657;0.0950805480103384;0.100294161634657;0.39525982057455;0;0.736047860577725;36;29;58;19;1
0.162537312210788;0.0232685133923164;0.018247367357019;0.0232685133923164;0;0.859159634848665;29;23;31;31;1
0.532173853149719;0.856974541143037;0.532173853149719;0.462846209510624;0;0.542820963330018;13;65;81;35;0
0.569932880145466;0.701385049941663;0.26311654563207;0.701385049941663;0.693821299678563;0;42;43;3;16;1
0.618792600752224;0.645009707959839;0.473046087880175;0.645009707959839;0.413900699659204;0;11;87;41;9;0
0.173899219452357;0.56290669486062;0.608455356493804;0.56290669486062;0.315253334266717;0.657500191897852;9;1;92;29;0
0.721772314851066;0.45333563324685;0.721772314851066;0.897676442236489;0.187158749991636;0;35;39;87;29;0
0.156133859956699;0.238181940390813;0.156133859956699;0.989800121630449;0;0.128920263670813;0;42;93;14;0
0.565377428459645;0.527485830489307;0.70020985077145;0.527485830489307;0.194789276549029;0.562390528415512;9;24;2;20;1
0.846672097615279;0.923237393108773;0.846672097615279;0.810652310406162;0.516224257422715;0;3;16;2;15;1
0.581760795126558;0.40677283490392;0.370273416102991;0.40677283490392;0.325453212636268;0.706467151039498;3;99;50;32;0
0.475252853462125;0.887958204787205;0.789376486926049;0.887958204787205;0;0;7;20;63;28;1
0.360644766297492;0.391509842775534;0.327980696376404;0.391509842775534;0;0.612696006248098;47;35;77;13;0
0.14834834362769;0.945725035362749;0.14834834362769;0.857166767053849;0;0.236937315779243;24;17;2;44;0
0.374440585437436;0.447984539646648;0.13175224984612;0.447984539646648;0.318757665957677;0;4;1;81;33;0
0.394533539374607;0.0461280686064288;0.394533539374607;0.919833237267953;0.355363545639144;0.566086420587304;22;5;15;43;1
0.543369096491192;0.739609861159516;0.8436514515633;0.739609861159516;0;0;45;72;45;26;1
0.210930648823702;0.0170692573380979;0.879996156729756;0.0170692573380979;0;0.293938340290421;41;25;76;22;1
0.296727116357874;0.551191495988142;0.247308947261101;0.551191495988142;0;0;45;72;97;36;0
0.179804777344598;0.904615443155456;0.392142388686604;0.904615443155456;0.414728090360168;0;3;9;9;11;1
0.103015143472243;0.835197419782727;0.961694315989359;0.835197419782727;0.517026128488139;0;7;21;90;5;1
0.290632015229497;0.442882744801642;0.290632015229497;0.656720628336408;0;0;1;80;73;28;1
0.93494489506583;0.8372644799935;0.93494489506583;0.446195028464401;0;0;41;17;66;18;1
0.985093041316184;0.448176352515899;0.412111527478374;0.448176352515899;0;0.36454764165196;23;56;75;41;1
0.443420799189909;0.613983427925959;0.949259643884962;0.613983427925959;0.758007462023761;0;3;6;29;24;1
0.548896679444656;0.900252524716897;0.548896679444656;0.0644563669638971;0;0.505500978559955;13;39;72;22;0
0.260249894699198;0.457789703485458;0.84428360305926;0.457789703485458;0.307439728317521;0;33;33;16;40;1
0.772426395571058;0.393843680803591;0.772426395571058;0.496935384579438;0;0;1;9;59;3;1
0.239285546466375;0.899279673071243;0.239285546466375;0.792279041741173;0;0.293716541628221;48;28;36;5;0
0.0678892270978024;0.353733533226761;0.0678892270978024;0.0408808132823933;0;0.478304038047001;3;39;95;16;0
0.826061998878635;0.127826129145839;0.826061998878635;0.703059081315556;0.5738957154443;0;7;35;63;42;0
0.721400850788411;0.218504157019083;0.945003929988017;0.218504157019083;0.515160686576348;0;18;37;87;22;0
0.0608930518202917;0.325954453705789;0.0608930518202917;0.00546544417993419;0;0.607804426740764;27;2;19;5;1
0.303410694610053;0.0732176741926082;0.384032873615638;0.0732176741926082;0;0.719820826183921;25;12;0;23;0
0.762836545595357;0.63233268243835;0.762836545595357;0.095876883294376;0.780648263069172;0;49;2;57;22;0
0.205460847451101;0.0669330773255476;0.404631701486479;0.0669330773255476;0;0.433749554415117;27;79;60;32;0
0.510443687676659;0.915093462409029;0.871786255795409;0.915093462409029;0.453467800027443;0;32;86;74;22;0
0.203209054285292;0.563117908110431;0.37533106998323;0.563117908110431;0;0;29;4;17;27;0
0.816740057345824;0.867756826741508;0.816740057345824;0.657061185062426;0.524394247925093;0;3;57;20;43;0
0.576978119358876;0.121888994761691;0.357872320971392;0.121888994761691;0;0.50967555144321;5;36;71;35;0
0.0564135895373363;0.863724023040256;0.841513793376048;0.863724023040256;0.835930610464854;0;36;20;55;23;1
0.751339005190571;0.0983534050632051;0.751339005190571;0.031617428190828;0.796406614965017;0;25;78;16;12;0
0.999699802137772;0.986139788751556;0.253442075221539;0.986139788751556;0.695467794637879;0;4;92;80;41;1
0.776353355392978;0.811343237204171;0.453375773249835;0.811343237204171;0.204329989014347;0;28;85;0;15;1
0.935682143520416;0.37054998957112;0.935682143520416;0.220061198445065;0.400313610397425;0;38;86;92;26;0
0.77704251780037;0.864024220902484;0.77704251780037;0.066622183689206;0.461303270636733;0;16;11;62;33;0
0.69727309406608;0.322000049670227;0.69727309406608;0.578241654940993;0;0;9;21;31;12;1
0.273983364586711;0.0504576452311397;0.273983364586711;0.115108423919933;0.475406596192814;0;18;15;94;45;0
0.978085136962163;0.0343007194038018;0.978085136962163;0.960173387061885;0.137707805325141;0;37;52;88;34;0
0.127718453820664;0.673276895505039;0.93751886623796;0.673276895505039;0.822071955456432;0;31;67;70;11;1
0.810981089626896;0.590040856315773;0.810981089626896;0.183730098038786;0.3461948467168;0;16;74;47;36;1
0.218622768399596;0.922739191410476;0.20961519014538;0.922739191410476;0.448031589597478;0;32;51;26;9;0
0.420614807596716;0.223319629776906;0.999310696031577;0.223319629776906;0;0.507961827101168;20;19;14;10;1
0.225756891176923;0.493190637553665;0.593603953529896;0.493190637553665;0;0.711723876982799;31;34;23;21;0
0.530571513590669;0.371418087916178;0.882177167982877;0.371418087916178;0;0;8;10;95;23;0
0.886857299081449;0.923300105111348;0.886857299081449;0.989579406562065;0.865428808548222;0;41;6;59;10;0
0.892168840343211;0.696982300233553;0.716424552591715;0.696982300233553;0.579042055448071;0.339657706366693;46;88;91;48;0
0.219232211457208;0.692748116186237;0.219232211457208;0.273079859685656;0;0.339356538066341;25;3;3;12;0
0.521056798529372;0.606333338472216;0.521056798529372;0.933923691480385;0;0;29;51;16;42;1
0.462156438018268;0.479249247572966;0.462156438018268;0.25769035530169;0.584619684882751;0.316243096402028;41;17;7;27;0
0.0317131290359949;0.70406789365414;0.0317131290359949;0.361686798446666;0;0;24;56;55;8;1
0.0316629940791349;0.175925501704181;0.0316629940791349;0.913681755733528;0;0.496055260065969;4;28;39;39;1
0.232872149084169;0.230591678167969;0.148643360542433;0.230591678167969;0;0.75473685318359;9;21;86;8;0
0.776879855327718;0.574620209436221;0.966235954764409;0.574620209436221;0.481915647854058;0.253946119572011;26;3;60;14;1
0.649134752642892;0.447586253493832;0.649134752642892;0.147599141182191;0.670937929149223;0.671124732434342;16;9;78;7;0
0.0225498941831989;0.47119574456997;0.0225498941831989;0.213043437904233;0;0.344043356992325;36;36;34;15;0
0.719296690877199;0.399045646376463;0.719296690877199;0.947445800969119;0;0;41;76;36;9;1
0.423558608360383;0.581456925525077;0.423558608360383;0.0786156258911899;0.574573302909067;0;26;88;77;19;0
0.825219653465422;0.552070315253022;0.495040210194439;0.552070315253022;0.268872209949825;0.749482162645777;9;30;23;47;1
0.0150736980210402;0.728289562616632;0.610223719668679;0.728289562616632;0.723492128180103;0;15;26;2;39;1
0.300593660353028;0.0476371362095872;0.300593660353028;0.511986330855631;0.425848331035044;0.769470054083257;32;84;45;27;0
0.557032727430124;0.573825992911042;0.983400689430256;0.573825992911042;0.273632482287303;0.745267402262086;3;58;6;47;0
0.927572872455964;0.566383227504037;0.927572872455964;0.468391906222511;0;0;40;57;50;18;1
0.0588164250640275;0.251476654899994;0.447403073984852;0.251476654899994;0;0.323633831610733;20;65;38;24;1
0.772899575425731;0.171256835186508;0.772899575425731;0.628727447068657;0.271086537405423;0.443979851176953;28;18;43;36;0
0.519618803877206;0.120064263753623;0.519618803877206;0.539218786423662;0;0;14;4;88;1;1
0.180583061734486;0.515009567847014;0.180583061734486;0.00500251678982867;0;0;37;17;40;27;1
0.972916696208025;0.793483652078306;0.801510709245461;0.793483652078306;0.333717719341497;0;17;1;32;46;1
0.239414866659518;0.731857851022788;0.239414866659518;0.385724898607342;0;0.366177406798199;30;36;34;30;0
0.900304257823296;0.990673773452022;0.900304257823296;0.896803412538396;0.266084020615594;0;28;42;26;15;1
0.221221662695157;0.147147567545598;0.0704022432073961;0.147147567545598;0;0.473307168331606;9;68;86;35;0
0.528123492155282;0.275594701187496;0.528123492155282;0.6776637065586;0.638296789786917;0.770714430497361;19;56;3;10;0
0.050721602072344;0.89317939425501;0.050721602072344;0.910606020554251;0;0.823136237833247;46;43;89;33;0
0.977146695823011;0.510636188327631;0.180191242685631;0.510636188327631;0.479959015492331;0;6;16;65;36;1
0.959195057842506;0.46255028129674;0.245793457723126;0.46255028129674;0.588420314056995;0.781661372995778;40;3;69;13;1
0.524233799671863;0.0964259654732542;0.177222848952386;0.0964259654732542;0;0;18;74;43;40;0
0.192807260524857;0.298448005364485;0.489429995179842;0.298448005364485;0;0.29075541500503;27;43;86;27;0
0.836140338720819;0.933984336412504;0.836140338720819;0.664812562831125;0.540177077772178;0;7;62;85;48;0
0.927525541245716;0.986402388655768;0.0837652772123764;0.986402388655768;0.553087874107569;0;4;79;91;14;1
0.684614649826947;0.269743020771883;0.947345452358641;0.269743020771883;0;0.458687238608807;25;49;25;20;0
0.559402668177803;0.260285626752435;0.243238512539882;0.260285626752435;0;0.496215783756327;7;58;80;47;0
0.135585451096103;0.370922464118769;0.503027606524074;0.370922464118769;0;0.73766754089746;16;34;7;32;1
0.432872171249647;0.249369686585557;0.432872171249647;0.717467110472483;0;0;34;11;36;35;1
0.432421684000837;0.426999720477965;0.432421684000837;0.894861293907678;0;0.275815274694848;29;65;32;24;0
0.380685879560507;0.13415756967578;0.576422988239873;0.13415756967578;0;0.273812910669396;38;16;91;16;0
0.892453800836789;0.827413455502788;0.892453800836789;0.500040853163246;0.2325765514898;0;49;89;69;29;0
0.487247647944487;0.938500780117931;0.487247647944487;0.590227536200652;0.290013034031733;0.763164153677953;2;74;41;16;0
0.983865578185704;0.868683807025051;0.944386064049036;0.868683807025051;0.228590216594092;0;21;33;19;39;1
0.580994961588175;0.534545919641175;0.996066194957153;0.534545919641175;0.47446253405626;0;11;65;42;40;0
0.78986374232446;0.646909921731292;0.78986374232446;0.828251741280897;0;0;0;12;16;45;1
0.717867428771158;0.843547877317084;0.717867428771158;0.55565478911421;0;0;26;46;35;19;1
0.173598830203339;0.357505818529756;0.173598830203339;0.594161341243499;0;0.288701619621693;0;51;76;44;0
0.122736109943472;0.0788200647005905;0.297476142317744;0.0788200647005905;0;0.379514282746014;22;32;7;31;1
0.0522890449745064;0.816678490870017;0.152518317640069;0.816678490870017;0;0;5;12;96;22;0
0.998580222483063;0.473311091527953;0.280416389592186;0.473311091527953;0.492851786079282;0.594779310559285;36;11;65;7;1
0.343410515851998;0.720811767373612;0.343410515851998;0.258178646796466;0.588410515146521;0.734417247927942;7;2;3;15;0
0.775352191075381;0.305216773555249;0.724803475534918;0.305216773555249;0.613213117054297;0.369893874679643;2;41;63;46;0
0.651043183939086;0.0802398422175273;0.651043183939086;0.222705524518483;0;0;42;59;96;48;1
0.416512954242766;0.473267975018019;0.431706550266457;0.473267975018019;0.660629098145584;0.363295778801337;18;97;93;20;0
0.839104916825474;0.697958900452572;0.975199616036937;0.697958900452572;0;0;17;6;24;26;1
0.41233633384683;0.0697685834345261;0.41233633384683;0.434013596006675;0.365704990628038;0.620848547490709;13;17;44;17;0
0.531790030436493;0.888703819312483;0.251535500516899;0.888703819312483;0.883770622258899;0;34;4;65;49;1
0.491382154399241;0.241134925392054;0.491382154399241;0.247505908481547;0.551602401096189;0;43;23;89;36;0
0.710135484910633;0.0609316411711889;0.710135484910633;0.763317382784242;0.226615502138909;0;37;71;75;48;0
0.6547515977429;0.16616887001608;0.6547515977429;0.310430798824146;0;0;32;37;20;43;1
0.888748191245249;0.578386429035285;0.888748191245249;0.307807445669457;0.118199082146491;0;21;31;20;22;1
0.810952057508264;0.17856833440185;0.19060385934571;0.17856833440185;0;0.48264927439515;34;30;93;11;0
0.683715105375142;0.586383327649153;0.683715105375142;0.161010111757093;0.241171602272043;0;38;59;51;26;0
0.994779510886771;0.17218344992594;0.994779510886771;0.0383271961651403;0;0;33;28;44;38;1
0.199840499646887;0.355216812507816;0.907927462322604;0.355216812507816;0.393273782633838;0;8;68;89;46;0
0.331664781706252;0.894671323660142;0.138606858969949;0.894671323660142;0;0;31;54;61;46;1
0.959337976276566;0.183788823515078;0.959337976276566;0.864446968708395;0;0;40;62;65;39;0
0.33340793770431;0.386542828002266;0.33340793770431;0.253082649434489;0;0.400907662418162;39;42;83;31;0
0.510895597986363;0.840518668219689;0.510895597986363;0.899720337195192;0.571037891121133;0;42;65;89;7;0
0.274077853315546;0.39587883623125;0.724138638807525;0.39587883623125;0.528826813925443;0;30;87;27;13;1
0.538979407185213;0.561263385955833;0.538979407185213;0.742949697534996;0.704106320954909;0.70672988132887;11;75;18;5;0
0.0382725675768557;0.672893225528716;0.177901741200081;0.672893225528716;0.182405706114325;0;44;77;99;44;0
0.922563234773727;0.11246497468672;0.922563234773727;0.528944010626964;0;0;44;82;95;17;0
0.813001810951625;0.301539261034475;0.813001810951625;0.147656306227509;0.828088193586137;0;7;41;14;48;0
0.977783967730489;0.357606268654394;0.0512454132788095;0.357606268654394;0.553260059353551;0.712810582347592;30;98;49;13;1
0.900683977594918;0.638700151182106;0.900683977594918;0.534008065952923;0.175162310327944;0;18;86;35;7;1
0.395724505370355;0.859891414577091;0.395724505370355;0.647949926391221;0;0;33;63;57;37;1
0.618943916456282;0.134681006956231;0.618943916456282;0.477698597348155;0;0.318820789139169;9;22;97;42;1
0.00271909171841996;0.400855283439558;0.688916676998565;0.400855283439558;0.294080127633214;0;22;5;27;30;1
0.0363674583082867;0.96188176328404;0.191353998701719;0.96188176328404;0;0;22;31;86;34;1
0.234742284861739;0.0197562347258237;0.504918049324731;0.0197562347258237;0;0.590358404717575;2;68;13;8;0
0.0323066180722353;0.857172322858671;0.475507196726048;0.857172322858671;0.526692149940269;0;31;18;52;23;1
0.464288599074021;0.0983135486479446;0.889453599643639;0.0983135486479446;0;0.413510656176838;25;77;66;49;1
0.939148969454294;0.166112998577819;0.939148969454294;0.00313920062181503;0.61140742460797;0;43;1;59;24;0
0.952874019254406;0.929575145211804;0.952874019254406;0.571635111966932;0;0;28;68;67;8;1
0.186804494907523;0.555467635651802;0.186804494907523;0.793219103381605;0;0.5410673695342;31;17;35;25;1
0.368183812297966;0.918023353404376;0.309394198148229;0.918023353404376;0.523552949318454;0;14;31;50;43;1
0.484829690998806;0.145439529393539;0.484829690998806;0.952162922803388;0.477655923216443;0.467233772607163;17;20;97;16;0
0.344467559058437;0.979308503670296;0.113692806620939;0.979308503670296;0.818188321226364;0;16;38;41;6;1
0.867265077246011;0.561391332913838;0.416158322438671;0.561391332913838;0.656404076449761;0.627816083202053;15;40;35;33;1
0.622724966436031;0.070637944652996;0.622724966436031;0.833340648949771;0.458956191529965;0;8;82;15;26;0
0.882061845102376;0.573555794345939;0.882061845102376;0.176180000498975;0;0;17;99;11;22;1
0.0199079029354769;0.278174452147528;0.398487121517997;0.278174452147528;0;0.810829696157402;36;89;57;48;1
0.622330142009226;0.356583537234265;0.622330142009226;0.33536972866178;0;0.475395085511447;12;22;59;48;1
0.102488193708699;0.679329487811462;0.102488193708699;0.932155219340769;0;0.700797833828627;43;5;36;27;1
0.185795202937813;0.0507300417175191;0.98299051913572;0.0507300417175191;0;0.847996436920015;17;10;25;48;1
0.0689968853578888;0.951225652336714;0.0689968853578888;0.133125138531032;0;0.456191587474286;43;73;89;43;0
0.0935208625595648;0.175686258438829;0.719157633706535;0.175686258438829;0;0.330605620206616;1;2;52;30;1
0.354336929672555;0.170788334296452;0.992324820250424;0.170788334296452;0;0.552443494346199;20;87;49;35;1
0.300905871810813;0.610332602453573;0.300905871810813;0.958653062097101;0.347098937419755;0;20;17;62;33;1
0.724611810280295;0.957209179157954;0.807304260696892;0.957209179157954;0.229549518893263;0;1;7;23;22;1
0.811715731309595;0.596888722664159;0.802713822947216;0.596888722664159;0.239269311185586;0;16;32;1;18;0
0.131342120529777;0.874780386628015;0.131342120529777;0.802025196515967;0;0;45;60;34;48;1
0.947867859130664;0.446176524016157;0.947867859130664;0.545074948829168;0.834298251119581;0;42;85;41;23;0
0.101791732991949;0.798616871143979;0.101791732991949;0.155939239149885;0;0.869880001931395;25;85;29;32;1
0.980172035275107;0.825867058628177;0.932523874068877;0.825867058628177;0.427524322377296;0;1;16;63;5;0
0.219169800737486;0.649020863533495;0.356537298931059;0.649020863533495;0.694194362356418;0;49;48;15;47;1
0.612091433541892;0.772988653636067;0.310208160108984;0.772988653636067;0.168667488809986;0;2;9;48;34;1
0.911733472213025;0.46600448874105;0.911733472213025;0.612551074760291;0.227427388647305;0;30;81;24;42;1
0.88223813980922;0.579447070406492;0.645467289558364;0.579447070406492;0;0;21;86;81;24;0
0.714008563996297;0.213775625086285;0.15953522043281;0.213775625086285;0;0;12;11;53;30;1
0.275918817276097;0.73728739132047;0.275918817276097;0.896436094723845;0;0.844471802862581;5;87;34;35;1
0.194300132894097;0.890750513826846;0.730761089702491;0.890750513826846;0.36926554859116;0;43;65;62;43;1
0.832623628355853;0.751995924744753;0.995472957378008;0.751995924744753;0;0;26;55;13;15;1
0.346060255703544;0.303528253130395;0.346060255703544;0.908869130028816;0;0;29;75;94;7;1
0.292515907572823;0.019475492192188;0.268784706605964;0.019475492192188;0;0.702196881502027;29;25;88;49;0
0.822120116940755;0.904663762964617;0.822120116940755;0.900963137345837;0.628627433268646;0;6;33;78;28;0
0.395519987398535;0.544690258123302;0.427232836572096;0.544690258123302;0.460396418562344;0.47241627446954;38;6;86;46;0
0.460705530578599;0.459480017171931;0.97599746518582;0.459480017171931;0.36486307362321;0;41;97;88;21;1
0.677436751628964;0.48140813618964;0.677436751628964;0.77033224458356;0.303214709881327;0.465414918710205;33;63;60;18;0
0.177474230610521;0.623955504793653;0.177474230610521;0.138668776088706;0;0.241800462939684;5;47;81;6;0
0.517024637440697;0.443958232386018;0.517024637440697;0.924965672160017;0.444396285547128;0.548844042955359;10;50;80;34;0
0.594426041745779;0.867253506494338;0.594426041745779;0.950373720354575;0.690064173978783;0;15;38;23;16;0
0.665101753391839;0.28200578656141;0.665101753391839;0.460136699238856;0.226194297534504;0;29;86;40;30;0
0.934680431585144;0.964383498748943;0.934680431585144;0.0912753763102346;0.37824903772131;0;6;42;9;28;1
0.488472371123951;0.0295294630478739;0.856840941988323;0.0295294630478739;0;0.5517362889609;47;16;43;45;0
0.579680971139893;0.77885647899418;0.397051081711916;0.77885647899418;0;0;19;91;93;14;0
0.928289107944951;0.932573074909194;0.981441201633514;0.932573074909194;0.598788797668549;0;14;25;80;11;0
0.565053910280137;0.793533415437459;0.322512497344293;0.793533415437459;0;0;1;92;23;8;0
0.515471288243062;0.38470252760905;0.515471288243062;0.694224294598319;0.80532532595346;0;40;2;17;31;0
